id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_report_mgmtsystem_partner_qualification_partner_evaluation_onlyread,Solo lectura,model_report_mgmtsystem_partner_qualification_partner_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_report_mgmtsystem_partner_qualification_partner_evaluation_report,Impresión de reportes,model_report_mgmtsystem_partner_qualification_partner_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_partner_qualification_partner_evaluation_write,Documentos propios,model_report_mgmtsystem_partner_qualification_partner_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_report_mgmtsystem_partner_qualification_partner_evaluation_all,Todos los permisos,model_report_mgmtsystem_partner_qualification_partner_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_res_partner_evaluation_onlyread,Solo lectura,model_res_partner_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_res_partner_evaluation_report,Impresión de reportes,model_res_partner_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_res_partner_evaluation_write,Documentos propios,model_res_partner_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_res_partner_evaluation_all,Todos los permisos,model_res_partner_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_res_partner_evaluation_item_onlyread,Solo lectura,model_res_partner_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_res_partner_evaluation_item_report,Impresión de reportes,model_res_partner_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_res_partner_evaluation_item_write,Documentos propios,model_res_partner_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_res_partner_evaluation_item_all,Todos los permisos,model_res_partner_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_res_partner_evaluation_item_line_onlyread,Solo lectura,model_res_partner_evaluation_item_line,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_res_partner_evaluation_item_line_report,Impresión de reportes,model_res_partner_evaluation_item_line,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_res_partner_evaluation_item_line_write,Documentos propios,model_res_partner_evaluation_item_line,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_res_partner_evaluation_item_line_all,Todos los permisos,model_res_partner_evaluation_item_line,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_res_partner_evaluation_history_onlyread,Solo lectura,model_res_partner_evaluation_history,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_res_partner_evaluation_history_report,Impresión de reportes,model_res_partner_evaluation_history,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_res_partner_evaluation_history_write,Documentos propios,model_res_partner_evaluation_history,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_res_partner_evaluation_history_all,Todos los permisos,model_res_partner_evaluation_history,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_res_partner_evaluation_history_item_onlyread,Solo lectura,model_res_partner_evaluation_history_item,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_res_partner_evaluation_history_item_report,Impresión de reportes,model_res_partner_evaluation_history_item,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_res_partner_evaluation_history_item_write,Documentos propios,model_res_partner_evaluation_history_item,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_res_partner_evaluation_history_item_all,Todos los permisos,model_res_partner_evaluation_history_item,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_res_partner_evaluation_history_item_line_onlyread,Solo lectura,model_res_partner_evaluation_history_item_line,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_res_partner_evaluation_history_item_line_report,Impresión de reportes,model_res_partner_evaluation_history_item_line,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_res_partner_evaluation_history_item_line_write,Documentos propios,model_res_partner_evaluation_history_item_line,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_res_partner_evaluation_history_item_line_all,Todos los permisos,model_res_partner_evaluation_history_item_line,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_evaluation_initial_evaluation_item_onlyread,Solo lectura,model_evaluation_initial_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_evaluation_initial_evaluation_item_report,Impresión de reportes,model_evaluation_initial_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_evaluation_initial_evaluation_item_write,Documentos propios,model_evaluation_initial_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_evaluation_initial_evaluation_item_all,Todos los permisos,model_evaluation_initial_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_evaluation_initial_evaluation_onlyread,Solo lectura,model_evaluation_initial_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_evaluation_initial_evaluation_report,Impresión de reportes,model_evaluation_initial_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_evaluation_initial_evaluation_write,Documentos propios,model_evaluation_initial_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_evaluation_initial_evaluation_all,Todos los permisos,model_evaluation_initial_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_res_partner_initial_evaluation_item_onlyread,Solo lectura,model_res_partner_initial_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_res_partner_initial_evaluation_item_report,Impresión de reportes,model_res_partner_initial_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_res_partner_initial_evaluation_item_write,Documentos propios,model_res_partner_initial_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_res_partner_initial_evaluation_item_all,Todos los permisos,model_res_partner_initial_evaluation_item,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_res_partner_initial_evaluation_onlyread,Solo lectura,model_res_partner_initial_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_res_partner_initial_evaluation_report,Impresión de reportes,model_res_partner_initial_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_res_partner_initial_evaluation_write,Documentos propios,model_res_partner_initial_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_res_partner_initial_evaluation_all,Todos los permisos,model_res_partner_initial_evaluation,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1

access_partner_qualification_wizard_onlyread,Solo lectura,model_partner_qualification_wizard,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread,1,0,0,0
access_partner_qualification_wizard_report,Impresión de reportes,model_partner_qualification_wizard,mgmtsystem_partner_qualification.group_partner_evaluation_onlyread_printreport,1,0,0,0
access_partner_qualification_wizard_write,Documentos propios,model_partner_qualification_wizard,mgmtsystem_partner_qualification.group_partner_evaluation_write_printreport,1,1,1,0
access_partner_qualification_wizard_all,Todos los permisos,model_partner_qualification_wizard,mgmtsystem_partner_qualification.group_partner_evaluation_all,1,1,1,1
